Prediction,Tmscore
0.54280779,0.57717
0.28659425,0.27497
0.3958901833,0.39159
0.440926225,0.43573
0.4412274231,0.42943
0.3909481902,0.35523
0.3853538702,0.37055
0.410018645,0.41943
0.3377368357,0.33458
0.4037346696,0.41048
0.3471211208,0.33772
0.3338831417,0.34229
0.3328912875,0.37877
0.2930755538,0.1034
0.2769577871,0.11115
0.2742724371,0.10002
0.38179535,0.41113
0.38196715,0.42046
0.1484785458,0.17691
0.8178215942,0.83228
0.2907948167,0.2907
0.2752417617,0.25379
0.30895208,0.25756
0.422409673,0.25903
0.280380725,0.25511
0.7196793367,0.76463
0.4543968807,0.46501
0.2229829907,0.20373
0.2183518949,0.17367
0.4200428183,0.42433
0.3488337,0.22642
0.3789763393,0.40284
0.4631965,0.46866
0.4813522933,0.39058
0.4355675733,0.38606
0.16406685,0.17629
0.5799099,0.58777
0.1964935196,0.18322
0.2030380413,0.18401
0.7764277917,0.78835
0.8580118643,0.88949
0.6768677569,0.66977
0.6465159085,0.66415
0.2757607611,0.15493
0.2754506844,0.15528
0.7477334833,0.75052
0.8046435796,0.81392
0.4815562546,0.48946
0.4702125042,0.48364
0.1906908342,0.27985
0.2054160058,0.28157
0.58239316,0.66038
0.4865959386,0.48686
0.65311675,0.64231
0.3742204574,0.33902
0.618301625,0.62999
0.2237926358,0.2298
0.2271768333,0.21909
0.5240864611,0.72073
0.4288794415,0.39049
0.4262244288,0.39136
0.4151079315,0.39582
0.1573289125,0.16669
0.40110117,0.43308
0.4414707917,0.43966
0.7372218767,0.73557
0.7309806842,0.73537
0.643717,0.65166
0.6508145,0.66056
0.2764669567,0.35128
0.2926162593,0.35204
0.2882883926,0.3535
0.2946000093,0.35486
0.2561546643,0.25262
0.6383640275,0.66163
0.6364850875,0.67097
0.6355659375,0.66663
0.8353579504,0.84711
0.3016985975,0.2951
0.3097216492,0.29681
0.5077543279,0.50486
0.6876816358,0.71949
0.6982379567,0.71622
0.6986869283,0.71882
0.4825420467,0.50851
0.4673515567,0.49372
0.2604295213,0.26163
0.3828145833,0.34188
0.3797397833,0.34339
0.3853117,0.33223
0.3752439185,0.37425
0.3633995007,0.35973
0.3767520607,0.37322
0.61438975,0.73348
0.7536751,0.77963
0.1293216415,0.14203
0.559598009,0.56816
0.2298075633,0.15011
0.4565661933,0.4714
0.4569660383,0.46979
0.4529529383,0.46888
0.4362153742,0.4481
0.47094335,0.47107
0.2361734718,0.22859
0.2212883625,0.21468
0.3523543358,0.34985
0.3838321792,0.39176
0.3115128542,0.2887
0.2945142542,0.23607
0.3437807833,0.32031
0.584864425,0.59571
0.663192875,0.62134
0.4814294308,0.50467
0.4836205183,0.49992
0.6643473408,0.66617
0.7261525092,0.73005
0.7224613125,0.72752
0.388090135,0.41993
0.4415008833,0.44812
0.1252567025,0.12505
0.1344716796,0.12923
0.1332589377,0.12934
0.8638769693,0.8833
0.8636644693,0.8807
0.639304419,0.67362
0.16426149,0.12477
0.3689230367,0.40082
0.3793118,0.40181
0.3786643033,0.4006
0.4682387,0.50855
0.460833655,0.51235
0.49492155,0.58252
0.4348104375,0.48792
0.6988137762,0.75067
0.715263122,0.74928
0.7095037095,0.73595
0.4681966875,0.47294
0.4577898375,0.46913
0.4480556331,0.45946
0.1529648967,0.16778
0.181020875,0.18866
0.2196023125,0.18403
0.2206058257,0.18319
0.5075549858,0.46611
0.2037794,0.22196
0.4039498325,0.41788
0.3953843667,0.43575
0.4007668617,0.38585
0.3936656242,0.38665
0.3936794742,0.38664
0.14683108,0.18223
0.1737040267,0.15741
0.1433092379,0.14328
0.307889014,0.20046
0.2030942714,0.15887
0.6089959264,0.60598
0.6090457931,0.60728
0.2471152579,0.26221
0.223050687,0.19809
0.8166954581,0.81845
0.2624072042,0.261
0.2814557333,0.28094
0.50339435,0.50443
0.2765792917,0.2732
0.6630169167,0.65301
0.6516698667,0.65396
0.6374087367,0.66786
0.4608964833,0.46256
0.711436575,0.72204
0.2642639877,0.26639
0.462848475,0.49966
0.455981075,0.49277
0.4809593167,0.47731
0.4776811667,0.47906
0.4707331233,0.47768
0.4385037,0.40777
0.4362583919,0.44183
0.7586113502,0.77994
0.2290451561,0.22902
0.2301773483,0.23099
0.2803164667,0.3021
0.1407908325,0.13539
0.341633725,0.33424
0.2535263625,0.264
0.6629409775,0.66615
0.665917065,0.65918
0.2131162324,0.21057
