modelID,Nmodel,class,tmalign,RMSD,seqlength,proq4,pcons,qmean,dan,FC
5001,2,0,0.22235,30.98,107,0.343,0.418,0.567,0.372,0.4205607477
5001,4,0,0.22011,30.73,107,0.341,0.408,0.604,0.373,0.4205607477
5001,5,0,0.20599,30.89,107,0.344,0.437,0.55,0.391,0.4205607477
5001,3,0,0.20396,31.16,107,0.358,0.291,0.532,0.38,0.4205607477
5001,1,0,0.20006,29.16,107,0.299,0.319,0.506,0.384,0.4205607477
6005,4,1,0.70444,3.45,104,0.519,0.904,0.595,0.518,0.5480769231
6005,2,1,0.69896,3.65,104,0.537,0.911,0.598,0.5,0.5480769231
6005,5,1,0.69525,3.68,104,0.564,0.914,0.595,0.53,0.5480769231
6005,3,1,0.69014,3.56,104,0.514,0.895,0.6,0.533,0.5480769231
6005,1,1,0.67848,4.26,104,0.529,0.837,0.575,0.49,0.5480769231
15006,2,0,0.42727,3.17,76,0.262,0.738,0.46,0.494,0.6052631579
15006,3,0,0.42286,4.5,76,0.237,0.775,0.485,0.47,0.6052631579
15006,4,0,0.41954,3.94,76,0.253,0.906,0.491,0.578,0.6052631579
15006,1,0,0.4115,4.01,76,0.252,0.875,0.466,0.49,0.6052631579
15006,5,0,0.40948,3.85,76,0.236,0.882,0.511,0.598,0.6052631579
18011,2,0,0.47653,16.59,198,0.335,0.513,0.531,0.261,0.7525252525
18011,3,0,0.43573,15.69,198,0.353,0.531,0.515,0.267,0.7525252525
18011,4,0,0.4265,16.23,198,0.349,0.497,0.55,0.252,0.7525252525
18011,5,0,0.39749,16.83,198,0.264,0.406,0.49,0.214,0.7525252525
18011,1,0,0.39159,17.37,198,0.366,0.435,0.507,0.271,0.7525252525
26001,4,0,0.3683,8.19,40,0.255,0.918,0.775,0.686,0.15
26001,1,0,0.36782,8.21,40,0.256,0.918,0.779,0.651,0.15
26001,5,0,0.36772,8.19,40,0.257,0.919,0.777,0.662,0.15
26001,3,0,0.35406,8.46,40,0.251,0.85,0.757,0.713,0.15
26001,2,0,0.35067,8.37,40,0.26,0.863,0.542,0.569,0.15
26005,4,0,0.43555,9.23,65,0.35,0.859,0.5076923077,0.516,0.1692307692
26005,5,0,0.42943,9.63,65,0.356,0.896,0.5230769231,0.478,0.1692307692
26005,1,0,0.4294,9.39,65,0.36,0.929,0.4769230769,0.52,0.1692307692
26005,3,0,0.42939,9.16,65,0.342,0.887,0.4923076923,0.563,0.1692307692
26005,2,0,0.42933,9.45,65,0.341,0.923,0.4923076923,0.528,0.1692307692
27002,2,0,0.37941,10.49,57,0.387,0.86,0.462,0.443,0.3157894737
27002,5,0,0.37055,10.11,57,0.419,0.922,0.769,0.581,0.3157894737
27002,4,0,0.36582,10.1,57,0.419,0.909,0.767,0.562,0.3157894737
27002,1,0,0.35523,10.38,57,0.451,0.923,0.741,0.602,0.3157894737
27002,3,0,0.35176,10.2,57,0.493,0.928,0.78,0.568,0.3157894737
37002,4,0,0.33728,10.62,54,0.32,0.739,0.506,0.54,0.3148148148
37002,5,0,0.33458,9.88,54,0.327,0.692,0.554,0.53,0.3148148148
